8. financial						      |	8. finicial
14. former						      |	14. formor
17. fundamental						      |	17. fundunmental
30. herbivorous						      |	30. herbiours
32. highly-trained					      |	32. highly trained
34. least						      |	34. list
39. impossile						      |	39. impossible
51. intermediate					      |	51. intemediate
55. imitable						      |	55. irritable
58. latest						      |	58. late
60. little-known					      |	60. little moa
64. magnificient					      |	64. maganificient
66. martial						      |	66. marshall
67. mature						      |	67. mat?
70. mid							      |	70. meat
71. migratory						      |	71. maggtora
80. neighbouring					      |	80. nabouring
86. northern						      |	86. norven
104. pop						      |	104. part
