6. additonal						      |	6. aditional
9. advisable						      |	9. advisible
16. ancient						      |	16. accient
23. atompspheric					      |	23. atmospheric
30. bald						      |	30. ball
38. board						      |	38. brawd
39. burried						      |	39. barry
							      >	41. casual
							      >	42. central
							      >	43. challenging
							      >	44. cheaper
							      >	45. cheerful
							      >	46. children
							      >	47. classical
							      >	48. clean
							      >	49. cleanist
							      >	50. clear
							      >	51. clever
							      >	52. coastal
							      >	53. confidentable
							      >	54. common
							      >	55. commonsense
							      >	56. compl
							      >	57. completed
							      >	58. confident
							      >	59. conservative
							      >	60. convienint
							      >	61. cooperative
							      >	62. corrupt
							      >	63. costly
							      >	64. cream
							      >	65. critical
							      >	66. crucial
							      >	67. cultural
							      >	68. curly
							      >	69. current
							      >	70. daily
							      >	71. dar
							      >	72. dangerous
							      >	73. dark
							      >	74. departmental
							      >	75. dependent
							      >	76. detailed
							      >	77. different
							      >	78. direct
							      >	79. disabled
							      >	80. distant
							      >	81. distinct
							      >	82. dimatic
							      >	83. dominant
							      >	84. eastern
							      >	85. acnomic
							      >	86. educational
							      >	87. effective
							      >	88. efficient
							      >	89. elementary
							      >	90. empty
							      >	91. enormous
							      >	92. euthatis
							      >	93. environmental
							      >	94. esent
							      >	95. excited
							      >	96. exciting
							      >	97. existed
							      >	98. expansion
							      >	99. expering
							      >	100. experienmental
							      >	101. expensive
							      >	102. extra
							      >	103. fair
							      >	104. fake
