2. cooperating research elements			      |	2. cooper
3. coping with stress					      |	3. cutting with stress
4. corporate loan					      |	4. compus law
5. cost effective					      |	5. cause effect
6. cost of living					      |	6. costum living
8. cough mixture					      |	8. cos mixture
14. crafts goods					      |	14. cross ?
17. crime awareness					      |	17. crime a winner
18. crime rate						      |	18. crime rates
22. curve chart						      |	22. curf chark
26. customs service cut and polished			      |	26. c service
27. damages						      |	27. cut and polish
28. dark clothes					      |	28. damage
29. dark trousers					      |	29. dark cloth
30. dateline						      |	30. dark trousers
31. data analysis					      |	31. days line
32. data assessment					      |	32. data analysis
33. date of birth					      |	33. data a
34. date of expiry					      |	34. data bur
35. date slip						      |	35. data of expiry
36. day pupil						      |	36. daysleep
37. day school						      |	37. day people
38. day shift						      |	38. day school
39. debts						      |	39. day shift
40. decades						      |	40. death
41. dacayed teeth					      |	41. decade
42. decoration balloons					      |	42. decayed teeth
43. deliver a speech delivery desk			      |	43. decoration balloon
44. department building					      |	44. dilever a speech
45. department store					      |	45. dilevery desk
46. departmetal address					      |	46. department building
47. desire to learn					      |	47. department door
48. desk lamp						      |	48. departmental address
49. details						      |	49. desire to learn
50. detective film					      |	50. death clap
51. digital camera					      |	51. detail
52. digital system					      |	52. detective film
53. difference levels					      |	53. digital camera
54. dining hall						      |	54. digital system
55. dining room						      |	55. different level
56. diseases						      |	56. dinning hall
57. distant deadline					      |	57. dinning room
58. distance learning					      |	58. diseases
59. divorce rate					      |	59. distant deadline
60. distinguishing feature				      |	60. distant learning
61. distribution of population				      |	61. divorce rate
62. downward trend					      |	62. distinguishing feature
63. do training courses					      |	63. distribution of population
64. Doctor's degree					      |	64. downward train
65. domestic factors					      |	65. d courses
66. domestic student					      |	66. docter's degree
67. domestic violence					      |	67. demostice
68. door key						      |	68. demostic student
69. door-to-door service				      |	69. demostic violent
70. drugs						      |	70. door key
71. double lock						      |	71. door to door service
72. double room						      |	72. drugs
73. double grill					      |	73. double lock
74. Doama Theater					      |	74. double room
75. Drama Festival					      |	75. double grill
76. drama teacher					      |	76. drama theater
77. draw a conclusion					      |	77. drama festival
78. disabled access					      |	78. drama teacher
79. dropout rate					      |	79. draw a conclusion
80. dress code						      |	80. disabled access
81. dress rehearsal					      |	81. drop out rate
82. dispute						      |	82. dress code
83. drinking machine					      |	83. dress rehursal
84. drinks and snacks					      |	84. disbute
85. drink less coffee					      |	85. drinking machine
86. driver's license					      |	86. drinks and snacks
87. driving license					      |	87. drink less coffee
88. directors						      |	88. driver's license
89. drop-off site					      |	89. driving license
90. drop-off						      |	90. directors
91. El Nino						      |	91. drop off site
92. Eagle Road						      |	92. drop off
93. eastern beach					      |	93. Ernino
94. eat harmful insects					      |	94. ego route
95. economic growth					      |	95. eastern beach
96. economic history					      |	96. eat harmful insect
97. economy class					      |	97. economical ?
98. education exhibition				      |	98. economical history
99. education officer					      |	99. economy class
100. education standard					      |	100. education exe bition
101. education system					      |	101. education officer
102. electronic director				      |	102. education standard
103. electric fan					      |	103. education system
104. electricity bill					      |	104. electronic director
105. electricity fee					      |	105. electric fan
106. electronic dictionary				      |	106. electricity build
107. email attachment					      |	107. electricity fee
108. email account					      |	108. electronic victory
109. email address					      |	109. email attachment
110. emergency contact person				      |	110. email account
111. emergency telephone number				      |	111. email address
112. dial						      \	112. emergency contact
							      >	113. emergency number
							      >	114. dail
