1. sky dome						      |	1. guidem
2. sleeping pills					      |	2. sleeping pill
5. small scale						      |	5. m scale
6. small scar on his chin				      |	6. mow scar on this chain
7. smoke alarms						      |	7. mow
8. social activities					      |	8. socail acitivity
9. social isolation					      |	9. socail isolation
10. social issues					      |	10. social issue
11. social matter effects				      |	11. social mat
12. social matters					      |	12. social method
13. social problems					      |	13. social problem
15. social workers					      |	15. social worker
16. soft drinks						      |	16. soft drink
18. sound effect					      |	18. sound affect
21. sore throat						      |	21. sof rot
22. spare time						      |	22. bed time
23. spare parts						      |	23. by pass
24. spare socks						      |	24. by silk
25. space shuttle					      |	25. bay shattle
26. special audio equipment				      |	26. special s qui
28. special mail					      |	28. special meal
30. special party hats					      |	30. special party hat
31. special rule					      |	31. special roal
32. specialist engine design				      |	32. special engine design
36. species in rare animal area				      |	36. specie and rear animal area
37. species of crocodiles				      |	37. specie croc
38. spending plans					      |	38. spending plan
40. spiral notebook					      |	40. spiral mote book
41. sports articles					      |	41. sports artical
45. sports shoes					      |	45. sports shoe
46. spinose plants					      |	46. spinal's plan
47. stack system					      |	47. stack ststem
48. stacks						      |	48. statckes
51. starts						      |	51. stars
52. starter project					      |	52. start a project
55. steak set						      |	55. stakesite
57. steel and wood					      |	57. steal and wood
58. stiff neck						      |	58. st neck
61. stomach and heart					      |	61. summer and hot
62. stomach muscle training				      |	62. summer otto
63. stones						      |	63. stone
64. storage space					      |	64. storage base
65. storehouse and temples				      |	65. store house and temple
66. stories						      |	66. story
70. stressful						      |	70. stressfull
72. stretching movements				      |	72. stretching movement
73. strict control					      |	73. straight control
74. strong scent					      |	74. strong cent
79. student hostel					      |	79. student hostle
86. study aids						      |	86. study aid
91. stuffed nose					      |	91. staffed nose
93. stuff of purse					      |	93. stuff of pers
96. submit the document					      |	96. submissed ocment
97. sufficient details					      |	97. suspico
98. supportive atomsphere				      |	98. supported 
100. sub's position					      |	100. song pervision
101. suntan block					      |	101. suntuned look
102. sun cream						      |	102. sunscreen
105. survey of reading					      |	105. survey of re
107. swimming costume					      |	107. ?
110. swimming suit					      |	110. swimming suite
111. TA							      |	111. PA
112. tablets						      |	112. tablet
113. take notes						      |	113. take note
114. take blood pressure				      |	114. take glass pressure
117. take risks						      |	117. take risk
118. taxi stand						      |	118. texi stand
119. technical vocabulary				      |	119. technical vocab
122. teaching houre					      |	122. teaching hours
125. teaching syllabus					      |	125. teaching silivers
127. tape recorder					      |	127. take recorder
130. temple wall					      |	130. tempo war
131. temples						      |	131. tempos
133. terraced house					      |	133. terris and horrors
134. terrestrial heat					      |	134. ter hi
135. tertiary education					      |	135. tershery education
140. the old						      |	140. the odds
142. the Milky way					      |	142. the milky way
