12. foreign						      |	12. foriegn
17. fundamental						      |	17. fundumental
28. heavy						      |	28. heady
30. herbivorous						      |	30. higher
31. higher						      |	31. highly-trained
32. highly-trained					      |	32. historical
33. historical						      |	33. lean
34. least						      |	34. heal
35. ill							      |	35. illegal
36. illegal						      |	36. immume
37. immune						      |	37. important
38. important						      |	38. impossible
39. impossile						      |	39. ir
40. inaccurate						      |	40. inadequent
41. inadequate						      |	41. individual
42. individual						      |	42. industrial
43. industrial						      |	43. informali
44. informative						      |	44. initial
45. initial						      |	45. infiring
46. inspiring						      |	46. intact
47. intact						      |	47. intelligent
48. intelligent						      |	48. intensive
49. intensive						      |	49. interesting
50. interesting						      |	50. intermediate
51. intermediate					      |	51. internal
52. internal						      |	52. international
53. international					      |	53. irregular
54. irregular						      |	54. irritable
55. imitable						      |	55. isolated
56. isolated						      |	56. key
57. key							      |	57. latest
58. latest						      |	58. legal
59. legal						      |	59. little moa
60. little-known					      |	60. loyal
61. loyal						      |	61. magic
62. magic						      |	62. magical
63. magical						      |	63. magnifient
64. magnificient					      |	64. major
65. major						      |	65. martial
66. martial						      |	66. material
67. mature						      |	67. medical
68. medical						      |	68. mental
69. mental						      |	69. meet
70. mid							      |	70. migratory
71. migratory						      |	71. military
72. military						      |	72. miserable
73. miserable						      |	73. mobile
74. mobile						      |	74. moderate
75. moderate						      |	75. modern
76. modern						      |	76. musical
77. musical						      |	77. natural
78. natural						      |	78. negative
79. negative						      |	79. nabouring
80. neighbouring					      |	80. nervous
81. nervous						      |	81. noval
82. noble						      |	82. noisy
83. noisy						      |	83. non-active
84. non-active						      |	84. normal
85. normal						      |	85. norven
86. northern						      |	86. objective
87. objective						      |	87. occupational
88. occupational					      |	88. Olympic
89. Olympic						      |	89. optic
90. optic						      |	90. optional
91. optional						      |	91. oral
92. oral						      |	92. organic
93. organic						      |	93. overall
94. overall						      |	94. overhead
95. overhead						      |	95. overseas
96. overseas						      |	96. parental
97. parental						      |	97. payable
98. payable						      |	98. perfect
99. perfect						      |	99. personal
100. personal						      |	100. physical
101. physical						      |	101. pleasant
102. pleasant						      |	102. plitical
103. political						      /	103. port
104. pop						      <
