4. accident						      |	4. accidents
6. announcement						      |	6. announcements
7. assume						      |	7. assu
8. accomodation						      |	8. accomodation?
9. recommendation					      |	9. recommandation
10. annex						      |	10. anics
12. breeding						      |	12. reading
15. account						      |	15. accounts
23. assessment						      |	23. accessments
25. commision						      |	25. commission
27. affect						      |	27. affects
28. effect						      |	28. affe
29. effective						      |	29. affective
30. effectively						      |	30. affectively
34. applicant						      |	34. applicants
39. appointment						      |	39. appointments
41. approximate						      |	41. approximates
42. assistance						      |	42. assistence
43. assistant						      |	43. assistenc
44. associate						      |	44. associates
46. attachment						      |	46. atouchments
48. attepmt						      |	48. attepmts
51. attendance						      |	51. atendency
55. balloon						      |	55. buloon
59. ballroom						      |	59. borrow
60. bathroom						      |	60. bufrom
61. playroom						      |	61. play rom
62. roommate						      |	62. roommates
63. barren						      |	63. baren?
66. buffet						      |	66. bafe
71. blood						      |	71. load
72. bloom						      |	72. blue
73. boot						      |	73. buts
76. booklet						      |	76. booklites
77. cannibal						      |	77. can boat
79. cassette						      |	79. concent
80. cattle						      |	80. catoal
81. classical						      |	81. clus
83. classmate						      |	83. classmates
84. comment						      |	84. common
91. cottage						      |	91. cotage
92. cramming						      |	92. criming
93. running						      |	93. runing
94. wedding						      |	94. widing
95. banned						      |	95. band
98. cooperate						      |	98. cooperates
99. crossroads						      |	99. crossroot
100. dessert						      |	100. disert
101. dissertation					      |	101. disertation
108. discuss						      |	108. disguse
109. discussion						      |	109. disgussion
116. efficient						      |	116. efficiency
117. essential						      |	117. assential
118. exaggerate						      |	118. exer
122. curriculum						      |	122. criculum
125. pressed						      |	125. press
132. foot						      |	132. fonts
135. goods						      |	135. good
136. galloon						      |	136. gollon
137. grammar						      |	137. grammer
141. newsletters					      |	141. nowsletters
142. hippo						      |	142. paper
143. hoover						      |	143. hover
146. immume						      |	146. immune
151. incorrect						      |	151. incorrcts
152. innovation						      |	152. irrivation
153. iterviewee						      |	153. iterviee
154. lessen						      |	154. lesson
156. likelihood						      |	156. likelyhood
159. mammal						      |	159. mamaul
165. lookout						      |	165. lookouts
166. occasion						      |	166. occassion
167. occupant						      |	167. ocupants
179. personnel						      |	179. personal
180. pottery						      |	180. psttery
187. opportunities					      |	187. opportyunities
188. robber						      |	188. rubber
191. Russia						      |	191. russian
192. school						      |	192. spoon
194. Scottish						      |	194. scotish
197. settlement						      |	197. settlements
203. steel						      |	203. steal
204. steering						      |	204. skaring
208. staff						      |	208. stuff
209. stuff						      |	209. staff
214. concession						      |	214. consumption
217. summit						      |	217. summits
220. support						      |	220. supports
224. toothache						      |	224. tifik
226. terraced						      |	226. terris
227. terrestrial					      |	227. terish
228. vaccine						      |	228. xy
