3. accessible						      |	3. successible
6. additonal						      |	6. additional
9. advisable						      |	9. advisible
11. alternative						      |	11. orcu
22. ascending						      |	22. assecnding
23. atompspheric					      |	23. a s
30. bald						      |	30. bowl
33. beautiful						      |	33. beutiful
36. blond						      |	36. blonde
38. board						      |	38. braud
39. burried						      |	39. barried
							      >	41. casual
							      >	42. central
							      >	43. challenging
							      >	44. cheaper
							      >	45. cheerful
							      >	46. children
							      >	47. classical
							      >	48. clean
							      >	49. cleaness
							      >	50. clear
							      >	51. clever
							      >	52. coastal
							      >	53. confortable
							      >	54. common
							      >	55. common sense
							      >	56. complete
							      >	57. completed
							      >	58. confident
							      >	59. conservative
							      >	60. convenient
							      >	61. cooperative
							      >	62. corupt
							      >	63. costly
							      >	64. crime
							      >	65. critical
							      >	66. crucial
							      >	67. cultural
							      >	68. curly
							      >	69. current
							      >	70. daily
							      >	71. dairy
							      >	72. dangerous
							      >	73. dog
							      >	74. departmental
							      >	75. dependent
							      >	76. detailed
							      >	77. different
							      >	78. direct
							      >	79. disabled
							      >	80. distant
							      >	81. distance
							      >	82. demostic
							      >	83. dominant
							      >	84. eastern
							      >	85. no
							      >	86. educational
							      >	87. affective
							      >	88. efficient
							      >	89. elementary
							      >	90. empty
							      >	91. enomorse
							      >	92. euthusatic
							      >	93. en
							      >	94. ens
							      >	95. excited
							      >	96. exciting
							      >	97. exsistent
							      >	98. expensive
							      >	99. experient
							      >	100. experimental
							      >	101. extensive
							      >	102. extra
							      >	103. fair
							      >	104. fake
