2. hunt for						      |	2. huntful
3. house insurance					      |	3. house insurace
6. human beings						      |	6. human being
11. ice pack						      |	11. ice tag
13. identities						      |	13. identity
15. illegal profits					      |	15. illegal profit
16. in visible view					      |	16. invisible view
17. immuse system					      |	17. immume system
18. in advance						      |	18. inadvance
19. in chemisty lab					      |	19. in chemistry lab
21. in circulation					      |	21. in circulaiton
22. Indian Ocean					      |	22. India Ocean
23. incoming calls					      |	23. incoming course
24. Independant Day					      |	24. Independent Day
25. industrial material					      |	25. industrial matrial
34. insitutes						      |	34. insititue
35. institutions					      |	35. insititution
36. insects haunting					      |	36. insects hunting
40. interpersonal skills				      |	40. interpersonal skill
41. insurance companies					      |	41. insurace company
42. insurance company					      |	42. insurace company
45. interlibrary service				      |	45. in the labrary service
56. irriable land					      |	56. irrigable wine
60. joint membership					      |	60. join the membership
62. jump hte queue					      |	62. jump the cue
64. killer whales					      |	64. kiloweights
65. Kungfu film						      |	65. confusal
66. kelp forest						      |	66. corp forset
68. key to reception					      |	68. ?
69. keywords						      |	69. keyword
70. kick sb out of work					      |	70. keep sb out of world
71. king-size bed					      |	71. king side bed
72. king's suite					      |	72. king suite
73. knivies						      |	73. knife
75. kitchen utansils					      |	75. kitchen utensal
76. lamps						      |	76. lamp
77. listening tapescript				      |	77. listening tape script
79. lack confidence					      |	79. lack confident
80. lack of confidence					      |	80. lack of confident
88. lawyers						      |	88. laywers
90. learning strategies					      |	90. learning strategy
92. leisure wear					      |	92. leisure wire
93. leisure activities					      |	93. leisure activity
94. level of maturity					      |	94. level of mat t
96. letter of recommandation				      |	96. letter of recommendation
101. life expectancy					      |	101. life expectacy
107. list of objectives					      /	107. list of objective
108. lecture theatre					      <
