1. free for heating					      |	1. three for eating
2. free of charge					      |	2. filed charge
4. fruit juice						      |	4. food juice
5. fruit trees						      |	5. foot trace
7. full time						      |	7. four time
8. full name						      |	8. for name
9. fur trade						      |	9. for traid
10. furthur education					      |	10. further education
11. Garden Hall						      |	11. garden hall
15. general election					      |	15. gene rel
16. general English					      |	16. general english
17. genral English practice				      |	17. general english practice
21. general science					      |	21. general firen
23. geographic location					      |	23. geography va
24. geographical value					      |	24. geographical location
25. give sb a sack					      |	25. give sb
27. give a prescription					      |	27. give a perscription
34. go to hospital					      |	34. gold hospital
38. Gold street						      |	38. gold strip
39. Golf Club						      |	39. god father
40. good eyesight					      |	40. g eyesight
41. good shoes						      |	41. g shoe
42. good steering					      |	42. good styring
45. government funded					      |	45. government fundament
46. grasp keywords					      |	46. grass keyword
47. graduate school					      |	47. g school
48. graduation announcement				      |	48. graduation 
49. grain pattern of timber				      |	49. green ?
50. grain pattern					      |	50. green persion
51. great favourites					      |	51. great favourate
53. green waste						      |	53. green wace
54. greyhound bus					      |	54. gre halled bar
56. gym membership					      |	56. geam membership
57. hens						      |	57. hang
61. hard hooled animals					      |	61. hot food animal
62. hall of residence					      |	62. holo e
63. halls of residence					      |	63. hold the residence
64. hand pump						      |	64. hand pang
65. hands broken					      |	65. hand broken
66. have access to					      |	66. have access tune
67. harmful insects					      |	67. humble en
68. harmful to humans					      |	68. harmful human
69. have strong heart and lungs				      |	69. harm strong
70. have an operation					      |	70. har 
71. have high rank in geography				      |	71. have high rank in geo
72. have strong financial muscles			      |	72. have strong muscle
73. help desk						      |	73. help death
75. head office						      |	75. headoffice
76. healthcare						      |	76. help care
77. health check					      |	77. help check
78. health club						      |	78. help club
79. heart attack					      |	79. hos tike
80. heartbeats						      |	80. hot b
81. heart disease					      |	81. hot disease
82. heat indicator					      |	82. ? indicator
85. herb tea						      |	85. hurb teeth
86. herd of cattle					      |	86. ?
91. high rise buildings					      |	91. high rise building
93. honeymoon suite					      |	93. honeymoon sweets
94. hostorical museum					      |	94. historical museum
96. historical maps					      |	96. historical map
97. horror film						      |	97. horri film
100. hothouse effect 					      |	100. hot a f
