1. potteries						      |	1. pottery
5. precision						      |	5. presicion
12. prevention						      |	12. prevation
15. privacy						      |	15. privicy
16. prize						      |	16. prime
25. property						      |	25. propoty
26. prospectus						      |	26. prospectice
27. protein						      |	27. protain
28. psychiatrist					      |	28. phy
30. psychotherapy					      |	30. psy
33. purpose						      |	33. purposes
34. purse						      |	34. per
40. radiator						      |	40. radiater
47. rat							      |	47. reck
49. rats						      |	49. rare
51. reader						      |	51. rador
54. reception						      |	54. reseption
55. recipe						      |	55. recerpee
61. referee						      |	61. referees
63. reflection						      |	63. reflectent
71. relief						      |	71. release
75. renewal						      |	75. renew
78. repetition						      |	78. reputation
82. research						      |	82. resurge
85. residece						      |	85. resident
86. resident						      |	86. residents
89. response						      |	89. responce
91. result						      |	91. resort
104. role						      |	104. roll
