14. capital						      |	14. captital
15. capsule						      |	15. capsual
24. cathedral						      |	24. casadual
25. cause						      |	25. course
31. chance						      |	31. chunk
32. chancellor						      |	32. chancler
38. chart						      |	38. charts
39. chat						      |	39. chap
41. checks						      |	41. cheques
43. chemist's						      |	43. chemists
45. chick						      |	45. cheek
58. client						      |	58. clients
59. cliffs						      |	59. cliff
63. cloth						      |	63. close
64. clothing						      |	64. closing
68. code						      |	68. cold
69. coke						      |	69. cock
71. colleague						      |	71. college
74. commercials						      |	74. commercial
85. confidence						      |	85. confidents
86. confirmation					      |	86. conservation
90. conversation					      |	90. conservation
97. contaminants					      |	97. contaimant
98. contamination					      |	98. contaimination
103. controversy					      |	103. controversal
104. convenience					      |	104. convenient
108. corporation					      |	108. cooperation
109. corpse						      |	109. costs
115. cough						      |	115. coff
116. council						      |	116. consil
119. crack						      |	119. correct
122. credit						      |	122. credits
123. creek						      |	123. crick
124. crime						      |	124. cream
134. cutlery						      |	134. costory
