9. adult						      |	9. adop
11. advertisements					      |	11. adversement
22. alley						      |	22. ally
23. allowance						      |	23. allow
24. alteration						      |	24. operation
30. analyst						      |	30. analyse
33. ankle						      |	33. ancle
35. Antarctica						      |	35. antoutic
36. ape							      |	36. ag
37. appearance						      |	37. appear
38. architect						      |	38. arti
39. architectures					      |	39. artitechures
42. aristocrat						      |	42. arrestcrime
44. art							      |	44. arch
46. aspirin						      |	46. asprin
48. atlas						      |	48. athlete
49. audience						      |	49. audio
50. auditorium						      |	50. auditorim
51. author						      |	51. auther
55. bachelor						      |	55. bachlor
58. badge						      |	58. batch
61. baldness						      |	61. boldness
64. bands						      |	64. ban
66. banquet						      |	66. bankrupt
67. base						      |	67. bay
69. bases						      |	69. basis
70. basis						      |	70. bases
71. bath						      |	71. bar
72. batteries						      |	72. batre
73. battery						      |	73. b?
76. beats						      |	76. beeth
77. beauty						      |	77. beunty
78. bed							      |	78. bare
80. bed sheet						      |	80. bedshift
81. bedsit						      |	81. bedset
82. behaviors						      |	82. behavior
83. belt						      |	83. bald
84. benefit						      |	84. banacies
91. birth						      |	91. bur
95. blouse						      |	95. blow
96. board						      |	96. bold
97. boarder						      |	97. bolder
98. boat						      |	98. boats
99. bone						      |	99. boan
100. bowl						      |	100. bow
102. branch						      |	102. brunch
104. brick						      |	104. break
106. brochures						      |	106. brochure
108. bungalow						      |	108. burglow
110. burglar						      |	110. burgerler
112. cab						      |	112. carp
