1. caravan						      |	1. cavereen?
6. intermediate						      |	6. intermidete
7. vegetarian						      |	7. eduterior
12. mid-range						      |	12. midrange
14. double-grill					      |	14. double groan
18. access						      |	18. excess
24. postage						      |	24. hostage
28. automatic						      |	28. ortermatic
29. painkillers						      |	29. pain killers
30. sailing						      |	30. sealing
31. keyboard						      |	31. key board
34. snowboarding					      |	34. snow boarding
41. categories						      |	41. catigrees
43. sauna						      |	43. soarner
44. child-miding					      |	44. childminding
45. racket						      |	45. rocket
50. receipt						      |	50. reset
59. mat							      |	59. mite
61. buffet						      |	61. ofy
65. zoom						      |	65. zoo
67. infrastucture					      |	67. enfracetructure
72. vest						      |	72. vast
80. violin						      |	80. violen
81. manufacuring					      |	81. manufacturing
82. outfit						      |	82. outfit?
84. myth						      |	84. mife
85. harvested						      |	85. harvest
93. spine						      |	93. span
94. pest						      |	94. test
97. survey						      |	97. servi
99. pegs						      |	99. tags
100. scaffold						      |	100. scarefold
101. hazel						      |	101. hazol
102. portrait						      |	102. portain
107. liquids						      |	107. ligwidth
110. Sweden						      |	110. Swedden
111. vest						      |	111. vast
117. mat						      |	117. mad
120. birdwatching					      |	120. bird watching
124. internet cafe					      |	124. Internet cafe
125. type of insurance					      |	125. tap of insurace
127. snow boarding					      |	127. snowboarding
130. drama workshop					      |	130. grammar workshop
133. joining fees					      |	133. joining fee
134. dance classes					      |	134. dots classes
147. investment schemes					      |	147. investment skills
148. branch manager					      |	148. brance manager
149. house insurance					      |	149. house insurace
150. side entrace					      |	150. sight entrace
151. side gate						      |	151. sight gate
154. horse riding					      |	154. house riding
157. advanced lessons					      |	157. advance license
162. petrol station					      |	162. petual station
164. employment medical certificate			      |	164. employment medical 
165. regular check					      |	165. ?check
166. sports injury					      |	166. sports e
167. heart disease					      |	167. heart diseases
169. sun cream						      |	169. suncream
171. paddling pool					      |	171. pedalling pool
175. daytime temperature				      |	175. day time temperature
179. coral reef						      |	179. call a rife
181. maintenance of gardens				      |	181. maintance of guidence
188. advanced level					      |	188. advance level
194. old-fashioned exterior				      |	194. old fashion exteer
203. job title						      |	203. drop title
204. type of magazine					      |	204. time of magazine
206. calling diversion					      |	206. calling devesion
207. renew passport					      |	207. bring new passport
214. back row						      |	214. back roads
216. furniture designers				      |	216. furniture de
217. monthly rent					      |	217. mo
218. preferred occupation				      |	218. prefer occupation
219. previous major					      |	219. pro major
220. previous working experience			      |	220. previous working?
222. vegetable burger					      |	222. vegetable burgur
223. safety regulations					      |	223. safety
224. return tickets					      |	224. return ticket
226. customer service officer				      |	226. customed service office
228. sleeping bag					      |	228. sleeping bank
234. non-smoking room					      |	234. non smoking room
236. dreamtime under stars				      |	236. dream
237. modern authors					      |	237. modern office
245. accommodation type					      |	245. accomodation time
246. bills and meals					      |	246. build and meals
249. job requirement					      |	249. job recurment
251. length of stay					      |	251. lank of state
252. type of accommodation				      |	252. time of accomodation
259. preferred equipment				      |	259. perfered equipment
265. organic fodd					      |	265. organic food
267. poor quality					      |	267. pool quality
271. language skills					      |	271. language skill
272. group discount					      |	272. brook discount
275. dust bag						      |	275. darst back
276. golf courts					      |	276. golf court
279. no nuts						      |	279. known nuts
280. grocery stores					      |	280. gross resources
281. egg cartons					      |	281. egg co
284. protection policy					      |	284. policy
286. sick pay						      |	286. seek pay
288. leather shoes					      |	288. live a shoes
292. vegetarian food					      |	292. vegetarin food
295. fridge model					      |	295. freech model
298. on the rack					      |	298. under reck
299. long strap						      |	299. long strip
302. public outskirt					      |	302. public outskirts
307. ID code numebrs					      |	307. ID code numbers
309. leather shoes					      |	309. liver shoes
311. daytime class					      |	311. day time class
313. in transit						      |	313. intrasit
314. length of waiting					      |	314. lack of waiting
316. free recipe					      |	316. free reservee
317. Asian cooking class				      |	317. ancient cooking class
322. good performance					      |	322. good perfermance
324. vocal class					      |	324. focal glass
330. extra transportation cost				      |	330. extra transportation cards
							      >	337. 
