2. sleeping pills					      |	2. sleeping pill
6. small scar on his chin				      |	6. small scar on the skin
7. smoke alarms						      |	7. smoke alarm
8. social activities					      |	8. social activity
11. social matter effects				      |	11. social matter affect
16. soft drinks						      |	16. soft drink
17. soft toys						      |	17. soft toy
21. sore throat						      |	21. sour throat
22. spare time						      |	22. bed time
25. space shuttle					      |	25. base shuttle
27. special chemical					      |	27. special chemicals
28. special mail					      |	28. special meal
32. specialist engine design				      |	32. specialized engine design
35. specialized sports facilities			      |	35. specialized sports activity
36. species in rare animal area				      |	36. species and 
38. spending plans					      |	38. spending plan
40. spiral notebook					      |	40. spirral notebook
41. sports articles					      |	41. sports article
46. spinose plants					      |	46. spann span
47. stack system					      |	47. spec 
48. stacks						      |	48. sdeck
49. standard education					      |	49. standard of education
51. starts						      |	51. stars
52. starter project					      |	52. start a project
55. steak set						      |	55. stack site
58. stiff neck						      |	58. steath neck
61. stomach and heart					      |	61. stomache and hot
62. stomach muscle training				      |	62. stomache muscle training
63. stones						      |	63. stone
64. storage space					      |	64. storage base
65. storehouse and temples				      |	65. store house and temple
68. stress levels					      |	68. stress level
71. stretching						      |	71. streching
72. stretching movements				      |	72. streching movement
74. strong scent					      |	74. strong cent
89. study techniques					      |	89. study technique
91. stuffed nose					      |	91. stuffed node
98. supportive atomsphere				      |	98. supported admis
99. support service					      |	99. support 
100. sub's position					      |	100. sound position
101. suntan block					      |	101. sound tank log
107. swimming costume					      |	107. swimming custom
108. swimming in waterfull				      |	108. swimming in waterfall
110. swimming suit					      |	110. swimming suite
111. TA							      |	111. PA
112. tablets						      |	112. tablet
114. take blood pressure				      |	114. take glass pressure
116. take regular exercise				      |	116. take regular access
122. teaching houre					      |	122. teaching hours
124. teaching stuff					      |	124. teaching staff
125. teaching syllabus					      |	125. teaching silerveys
127. tape recorder					      |	127. take recorder
130. temple wall					      |	130. tempo war
131. temples						      |	131. tempos
133. terraced house					      |	133. terrist house
134. terrestrial heat					      |	134. terristrial heat
135. tertiary education					      |	135. te education
136. text structure					      |	136. text struction
142. the Milky way					      |	142. the milky way
