4.   potential						      |	4. pertential
10.  printed						      |	10. pretend
14.  psychiatric					      |	14. physiatric
15.  psychological					      |	15. phychilogical
18.  purest						      |	18. purist
19.  Queen's						      |	19. queen
23.  raw						      |	23. roar?
24.  recycled						      |	24. recycle
28.  reinforced						      |	28. reinforce
38.  sacked						      |	38. phyct
39.  sale						      |	39. safe
40.  satisfactory					      |	40. satisf
41.  scarce						      |	41. scare
44.  seasoned						      |	44. season
48.  self-sufficient					      |	48. self sufficient
51.  serial						      |	51. serie
53.  seven-screen					      |	53. seventh grade
55.  shared						      |	55. share
58.  sick						      |	58. seek
60.  silver						      |	60. sivor
66.  smelly						      |	66. smily
69.  soundproof						      |	69. sound proof
70.  southern						      |	70. soven
81.  strained						      |	81. stranged
91.  surprised						      |	91. suppressed
94.  theoretical					      |	94. seretical
100. unconvincing					      |	100. unconvicing
120. weekly						      |	120. weakly
130. effectively					      |	130. aspectly
131. efficiently					      |	131. afficiently
132. originally						      |	132. arrigionally
133. physically						      |	133. specia
137. scarcely						      |	137. scarely
							      >	139. phenonous
							      >	140. insurance
