5. fare							      |	5. fair
11. feast						      |	11. feed
12. feather						      |	12. fezzer
17. ferries						      |	17. ferry
19. field						      |	19. fail
24. firms						      |	24. firm
33. flour						      |	33. flower
41. formular						      |	41. formula
52. gallery						      |	52. galary
54. garage						      |	54. garrog
57. gassoline						      |	57. gasolin
59. germ						      |	59. gem
61. glass						      |	61. glood
65. grade						      |	65. greed
66. grades						      |	66. grid
69. grain						      |	69. green
74. growth						      |	74. gross
75. guest						      |	75. gas
83. handbooks						      |	83. handbook
86. hat							      |	86. harvest
91. heart						      |	91. hard
93. hen							      |	93. hang
94. herb						      |	94. herp
96. heroes						      |	96. herione
98. hike						      |	98. hack
99. hiking						      |	99. hacking
109. housework						      |	109. hardwork
111. household						      |	111. hostel
