2. breathtaking						      |	2. breathe taking
4. British Council					      |	4. British Coucil
6. British Museum					      |	6. ?
9. brother-in-law					      |	9. br law
11. bus pass						      |	11. bus park
12. bus routes						      |	12. bus road
16. business ethics					      |	16. business essays
18. business studies					      |	18. business study
21. cabin keys						      |	21. cading keys
24. call slip						      |	24. c sleep
26. candles						      |	26. candle
30. car tires/tyres					      |	30. car tires
32. card catalog(ue)					      |	32. card catalogue
40. cassette recorders					      |	40. cassette recorder
42. CD-ROM						      |	42. CD ROM
48. catering staff					      |	48. catering stuff
49. center hall						      |	49. centre hall
50. center manager					      |	50. centre managemetn
51. central heating					      |	51. centre heating
52. central Avenue					      |	52. centre 
53. Central Park					      |	53. ?
54. Central Station					      |	54. centre station
55. certificate of childcare				      |	55. ?
56. chartable organization				      |	56. charitable organization
61. chest infection					      |	61. chest infaction
62. chemistry lab					      |	62. chemitral lab
63. Church Road						      |	63. church road
64. chequebook						      |	64. cheque book
67. circus performance					      |	67. circu performance
68. Children's Day					      |	68. children's day
70. city's expansion					      |	70. city expansion
71. city council					      |	71. city counsil
72. city overhead view					      |	72. city overhead due
74. class representative				      |	74. card representative
75. conquerors						      |	75. concrus
77. cleaning materials					      |	77. cleaning material
79. classmates						      |	79. classmate
80. coarse texture					      |	80. course texture
82. colleagues						      |	82. collegue
84. closed shelves					      |	84. cloth shelf
85. close-book exam					      |	85. close book exam
86. closed reserve					      |	86. close reserve
87. closed-circuit TV					      |	87. close circuite TV
92. collections						      |	92. collection
93. collegue close-up					      |	93. college close up
94. common residence					      |	94. common resident
96. common sense					      |	96. common scene
99. communication technology				      |	99. communication technologies
100. conference reports					      |	100. conference report 
102. company actions					      |	102. conpany action
105. computer programmer				      |	105. computer programmar
108. connecting flight					      |	108. connecting flights
